Date,Relative_humidity,Temperature
2017-10-29T23:00:00Z,55.09418783465015,11.708272763973682
2017-11-05T23:00:00Z,77.18359921736698,9.275460907644257
2017-11-12T23:00:00Z,88.17750412461962,6.763655244491798
2017-11-19T23:00:00Z,65.15096373501038,5.353804324611978
2017-11-26T23:00:00Z,76.85916473128793,5.913792517682835
2017-12-03T23:00:00Z,70.65938847021876,1.2895685976671203
2017-12-10T23:00:00Z,68.33350642276814,1.7334813214622984
2017-12-17T23:00:00Z,82.18071792004268,1.6315716736896344
2017-12-24T23:00:00Z,69.3307314593972,0.8962504608436099
2017-12-31T23:00:00Z,79.69128920705094,2.4436025868781353
2018-01-07T23:00:00Z,85.19479788240096,3.8941039737306444
2018-01-14T23:00:00Z,86.12765877575023,4.685522537654465
2018-01-21T23:00:00Z,72.75809057725799,2.745416044066228
2018-01-28T23:00:00Z,81.55628220613771,4.08577017536733
2018-02-04T23:00:00Z,83.05480423387802,3.608623201625581
2018-02-11T23:00:00Z,85.09813286879485,2.8392702949314357
2018-02-18T23:00:00Z,69.71214761831699,2.132403717327416
2018-02-25T23:00:00Z,80.72268835627028,2.0451484296888576
2018-03-04T23:00:00Z,79.0595926679661,-1.487782068585592
2018-03-11T23:00:00Z,87.01765788063051,5.24960340563824
2018-03-18T23:00:00Z,85.27447533922589,6.667120888439245
2018-03-25T23:00:00Z,67.29826294362117,4.372518726747732
2018-04-01T23:00:00Z,71.0403166714937,8.472476580242278
2018-04-08T23:00:00Z,72.76714302602815,10.0661015428002
2018-04-15T23:00:00Z,82.52828802469527,9.820807242115787
2018-04-22T23:00:00Z,58.65704305844621,16.872734558232
2018-04-29T23:00:00Z,67.11375854244491,17.084119139980224
2018-05-06T23:00:00Z,77.06771762024947,14.458667940411193
2018-05-13T23:00:00Z,78.24068818804673,16.00098476586538
2018-05-20T23:00:00Z,78.82228966137576,13.765605805854277
2018-05-27T23:00:00Z,75.57219080799447,18.15189269654344
2018-06-03T23:00:00Z,77.06673901084021,19.41781697432619
2018-06-10T23:00:00Z,76.32622111053401,19.66098347553886
2018-06-17T23:00:00Z,70.5294333725457,20.204036436791654
2018-06-24T23:00:00Z,61.36750286036131,21.475794780728663
2018-07-01T23:00:00Z,57.78613258242637,21.333550866829313
2018-07-08T23:00:00Z,67.08460420810324,22.23469502976261
2018-07-15T23:00:00Z,71.546897369495,21.8928583361244
2018-07-22T23:00:00Z,68.88712672903507,21.62278624781655
2018-07-29T23:00:00Z,68.84577587347556,23.308476799566307
2018-08-05T23:00:00Z,67.2711255183458,25.52530479812405
2018-08-12T23:00:00Z,72.02576418119783,23.421832536427846
2018-08-19T23:00:00Z,71.98745499805494,21.666516582765396
2018-08-26T23:00:00Z,67.21737281725699,21.807637331581454
2018-09-02T23:00:00Z,74.3008449043611,18.349460218797475
2018-09-09T23:00:00Z,76.81066055823872,18.80600123797681
2018-09-16T23:00:00Z,76.34620068692189,20.788972297299146
2018-09-23T23:00:00Z,77.225435313978,20.206573298727655
2018-09-30T23:00:00Z,59.85852076777903,15.114298325951703
2018-10-07T23:00:00Z,75.9972072928498,13.190369389369083
2018-10-14T23:00:00Z,81.6469792465542,15.16846169233865
2018-10-21T23:00:00Z,78.54598565294492,14.27640019798806
2018-10-28T23:00:00Z,74.61782184797623,13.12476469604748
2018-11-04T23:00:00Z,88.76779549943485,10.69792103247311
2018-11-11T23:00:00Z,95.12729295561958,11.262791350098134
2018-11-18T23:00:00Z,85.64387111483994,8.461434980949656
2018-11-25T23:00:00Z,90.81743426634186,4.745267786616353
2018-12-02T23:00:00Z,78.19787054740294,3.8708240921434567
2018-12-09T23:00:00Z,77.52952815623635,5.640205212686018
2018-12-16T23:00:00Z,63.12393599876485,1.1812051777160448
2018-12-23T23:00:00Z,83.3476859541809,1.2096302196584254
2018-12-30T23:00:00Z,65.46789840857224,3.347111579684407
2019-01-06T23:00:00Z,55.54746636899045,2.5045511468572994
2019-01-13T23:00:00Z,57.50529976270626,1.9095289501948027
2019-01-20T23:00:00Z,71.00136236629712,3.0713167461882636
2019-01-27T23:00:00Z,70.99381147006429,-0.34827480990539106
2019-02-03T23:00:00Z,82.85899022605291,1.242251836564094
2019-02-10T23:00:00Z,68.13092454860289,3.1743023934270442
2019-02-17T23:00:00Z,54.138633844748206,5.538003867769434
2019-02-24T23:00:00Z,62.17410000740505,5.763342373464154
2019-03-03T23:00:00Z,51.28649650900144,8.805772988173143
2019-03-10T23:00:00Z,73.1951718487208,7.754043884468916
2019-03-17T23:00:00Z,51.87524837165506,8.14577079032539
2019-03-24T23:00:00Z,50.817768054338956,8.51324407955366
2019-03-31T23:00:00Z,46.78851606950595,9.18745291759314
2019-04-07T23:00:00Z,74.87162665312819,9.320802558980393
2019-04-14T23:00:00Z,82.2317865515203,9.043572956032753
2019-04-21T23:00:00Z,62.0162584154586,12.249546148097382
2019-04-28T23:00:00Z,74.83470248421612,11.538149911276452
2019-05-05T23:00:00Z,67.36185661057796,10.999089257060067
2019-05-12T23:00:00Z,71.37086424038503,10.727239965258942
2019-05-19T23:00:00Z,73.25484422389592,11.085681015917164
2019-05-26T23:00:00Z,76.50768201729055,15.042916225099617
2019-06-02T23:00:00Z,70.6118145504333,15.815347032337668
2019-06-09T23:00:00Z,65.04544011976135,20.04954473970721
2019-06-16T23:00:00Z,63.297251531821864,20.660207713149305
2019-06-23T23:00:00Z,64.47171891183595,21.38583557385443
2019-06-30T23:00:00Z,60.98400173695145,26.29097856932619
2019-07-07T23:00:00Z,63.00785495551989,23.906435699719875
2019-07-14T23:00:00Z,62.47367203745297,21.310379257128677
2019-07-21T23:00:00Z,69.22433142184785,21.025401231185334
2019-07-28T23:00:00Z,69.54616781375307,24.44889049369748
2019-08-04T23:00:00Z,66.80459156894315,22.229809268465026
2019-08-11T23:00:00Z,75.17866628704803,23.047166966839054
2019-08-18T23:00:00Z,68.56849189935453,20.738937262596266
2019-08-25T23:00:00Z,74.6555706155156,21.68778491005325
2019-09-01T23:00:00Z,72.08403515839345,21.99402352313696
2019-09-08T23:00:00Z,75.43158613837743,17.137953123297287
2019-09-15T23:00:00Z,70.95804668947336,17.75532768747297
2019-09-22T23:00:00Z,75.73532758833956,17.004716597754705
2019-09-29T23:00:00Z,80.51767604106377,15.79520074092084
2019-10-06T23:00:00Z,72.33743783169862,14.328570538549508
2019-10-13T23:00:00Z,81.66567704252331,12.1037317341009
2019-10-20T23:00:00Z,88.49741586833126,13.070163809960077
2019-10-27T23:00:00Z,85.25284581388574,14.353373149349602
2019-11-03T23:00:00Z,91.16078159293237,10.502425670227511
2019-11-10T23:00:00Z,88.73143490568145,7.05684793551124
2019-11-17T23:00:00Z,87.5409007120744,5.101467198416388
2019-11-24T23:00:00Z,94.48755460868757,6.843261342261601
2019-12-01T23:00:00Z,87.5077133542681,6.6334146170926465
2019-12-08T23:00:00Z,78.33539399158751,3.5470480426514572
2019-12-15T23:00:00Z,76.88406835843145,2.499465276452567
2019-12-22T23:00:00Z,94.80907834663431,6.673678818389461
2019-12-29T23:00:00Z,66.61853252627749,4.163619526791622
2020-01-05T23:00:00Z,69.93957013245176,3.2766741780191513
2020-01-12T23:00:00Z,72.04196271199429,2.1306571483609167
2020-01-19T23:00:00Z,77.62315531540628,2.3826709334030562
2020-01-26T23:00:00Z,66.5901500573018,2.519482338461065
2020-02-02T23:00:00Z,77.27601019706574,4.858819120855761
2020-02-09T23:00:00Z,58.75596561368519,4.698050638540765
2020-02-16T23:00:00Z,59.38165426567305,6.143765470589629
2020-02-23T23:00:00Z,64.31637550167075,6.464464045451387
2020-03-01T23:00:00Z,62.0909844660438,6.124911821559529
2020-03-08T23:00:00Z,72.84967324613605,4.772022329445007
2020-03-15T23:00:00Z,73.35943119320211,7.936103509829362
2020-03-22T23:00:00Z,68.20818732811058,9.305575320648849
2020-03-29T23:00:00Z,64.07397779067148,5.534362156027377
2020-04-05T23:00:00Z,64.88662528083003,6.625272406657827
2020-04-12T23:00:00Z,43.84927652846365,13.208110070971335
2020-04-19T23:00:00Z,53.200889662511244,12.821662606380631
2020-04-26T23:00:00Z,69.43685175293612,12.955864029084948
2020-04-30T06:00:00Z,78.99495389189956,13.023426823762344
