"student","occas","gpa","job","sex","highgpa","admitted","year","semester","occasion"
"123","year 2 semester 1",2.3,"3 hours","male",2.8,"yes",2,"1",3
"123","year 2 semester 2",2.4,"2 hours","male",2.8,"yes",2,"2",4
"123","year 3 semester 1",2.2,"2 hours","male",2.8,"yes",3,"1",5
"123","year 3 semester 2",2.5,"2 hours","male",2.8,"yes",3,"2",6
"124","year 1 semester 1",2.5,"2 hours","female",3.6,"yes",1,"1",1
"124","year 1 semester 2",3.1,"2 hours","female",3.6,"yes",1,"2",2
"124","year 2 semester 1",2.5,"2 hours","female",3.6,"yes",2,"1",3
"124","year 2 semester 2",3.3,"2 hours","female",3.6,"yes",2,"2",4
"124","year 3 semester 1",3,"2 hours","female",3.6,"yes",3,"1",5
"124","year 3 semester 2",3.4,"2 hours","female",3.6,"yes",3,"2",6
"125","year 1 semester 1",2.8,"2 hours","male",3.8,"no",1,"1",1
"125","year 1 semester 2",2.3,"3 hours","male",3.8,"no",1,"2",2
"125","year 2 semester 1",2.7,"3 hours","male",3.8,"no",2,"1",3
"125","year 2 semester 2",2.4,"2 hours","male",3.8,"no",2,"2",4
"125","year 3 semester 1",2.6,"3 hours","male",3.8,"no",3,"1",5
"125","year 3 semester 2",3,"2 hours","male",3.8,"no",3,"2",6
"126","year 1 semester 1",2.5,"2 hours","female",3.1,"yes",1,"1",1
"126","year 1 semester 2",2.7,"2 hours","female",3.1,"yes",1,"2",2
"126","year 2 semester 1",2.1,"2 hours","female",3.1,"yes",2,"1",3
"126","year 2 semester 2",3.1,"2 hours","female",3.1,"yes",2,"2",4
"126","year 3 semester 1",3,"2 hours","female",3.1,"yes",3,"1",5
"126","year 3 semester 2",3,"2 hours","female",3.1,"yes",3,"2",6
"127","year 1 semester 1",2.7,"3 hours","male",2.5,"no",1,"1",1
"127","year 1 semester 2",2.3,"3 hours","male",2.5,"no",1,"2",2
"127","year 2 semester 1",2.4,"2 hours","male",2.5,"no",2,"1",3
"127","year 2 semester 2",2.6,"2 hours","male",2.5,"no",2,"2",4
"127","year 3 semester 1",2.3,"3 hours","male",2.5,"no",3,"1",5
"127","year 3 semester 2",2.5,"3 hours","male",2.5,"no",3,"2",6
"128","year 1 semester 1",3,"2 hours","female",3.8,"yes",1,"1",1
"128","year 1 semester 2",2.7,"3 hours","female",3.8,"yes",1,"2",2
"128","year 2 semester 1",2.3,"2 hours","female",3.8,"yes",2,"1",3
"128","year 2 semester 2",2.7,"3 hours","female",3.8,"yes",2,"2",4
"128","year 3 semester 1",2.9,"2 hours","female",3.8,"yes",3,"1",5
"128","year 3 semester 2",3.1,"2 hours","female",3.8,"yes",3,"2",6
"129","year 1 semester 1",2.7,"2 hours","female",3.4,"yes",1,"1",1
"129","year 1 semester 2",2.8,"3 hours","female",3.4,"yes",1,"2",2
"129","year 2 semester 1",2.7,"2 hours","female",3.4,"yes",2,"1",3
"129","year 2 semester 2",2.7,"2 hours","female",3.4,"yes",2,"2",4
"129","year 3 semester 1",2.9,"2 hours","female",3.4,"yes",3,"1",5
"129","year 3 semester 2",2.9,"3 hours","female",3.4,"yes",3,"2",6
"130","year 1 semester 1",2.4,"2 hours","male",2.9,NA,1,"1",1
"130","year 1 semester 2",2.9,"2 hours","male",2.9,NA,1,"2",2
"130","year 2 semester 1",3.6,"2 hours","male",2.9,NA,2,"1",3
"130","year 2 semester 2",3.1,"2 hours","male",2.9,NA,2,"2",4
"130","year 3 semester 1",3,"1 hour","male",2.9,NA,3,"1",5
"130","year 3 semester 2",3.1,"2 hours","male",2.9,NA,3,"2",6
"131","year 1 semester 1",2.8,"2 hours","female",2.2,NA,1,"1",1
"131","year 1 semester 2",3.1,"2 hours","female",2.2,NA,1,"2",2
"131","year 2 semester 1",3.2,"2 hours","female",2.2,NA,2,"1",3
"131","year 2 semester 2",3.1,"2 hours","female",2.2,NA,2,"2",4
"131","year 3 semester 1",3.4,"2 hours","female",2.2,NA,3,"1",5
"131","year 3 semester 2",3.7,"2 hours","female",2.2,NA,3,"2",6
"132","year 1 semester 1",2.2,"3 hours","male",2.7,"no",1,"1",1
"132","year 1 semester 2",2.7,"2 hours","male",2.7,"no",1,"2",2
"132","year 2 semester 1",3.4,"2 hours","male",2.7,"no",2,"1",3
"132","year 2 semester 2",3,"2 hours","male",2.7,"no",2,"2",4
"132","year 3 semester 1",3.3,"2 hours","male",2.7,"no",3,"1",5
"132","year 3 semester 2",3.7,"2 hours","male",2.7,"no",3,"2",6
"133","year 1 semester 1",2.5,"2 hours","male",2,"no",1,"1",1
"133","year 1 semester 2",2.8,"2 hours","male",2,"no",1,"2",2
"133","year 2 semester 1",2.3,"2 hours","male",2,"no",2,"1",3
"133","year 2 semester 2",2.1,"2 hours","male",2,"no",2,"2",4
"133","year 3 semester 1",2.3,"2 hours","male",2,"no",3,"1",5
"133","year 3 semester 2",2.5,"2 hours","male",2,"no",3,"2",6
"134","year 1 semester 1",2.5,"2 hours","female",2.8,"yes",1,"1",1
"134","year 1 semester 2",3.1,"2 hours","female",2.8,"yes",1,"2",2
"134","year 2 semester 1",2.8,"2 hours","female",2.8,"yes",2,"1",3
"134","year 2 semester 2",2.8,"2 hours","female",2.8,"yes",2,"2",4
"134","year 3 semester 1",2.9,"3 hours","female",2.8,"yes",3,"1",5
"134","year 3 semester 2",3.2,"2 hours","female",2.8,"yes",3,"2",6
"135","year 1 semester 1",3,"2 hours","female",2.3,NA,1,"1",1
"135","year 1 semester 2",2.7,"3 hours","female",2.3,NA,1,"2",2
"135","year 2 semester 1",3,"2 hours","female",2.3,NA,2,"1",3
"135","year 2 semester 2",3.1,"2 hours","female",2.3,NA,2,"2",4
"135","year 3 semester 1",3,"2 hours","female",2.3,NA,3,"1",5
"135","year 3 semester 2",3,"2 hours","female",2.3,NA,3,"2",6
"136","year 1 semester 1",2.8,"2 hours","female",2,"yes",1,"1",1
"136","year 1 semester 2",2.5,"2 hours","female",2,"yes",1,"2",2
"136","year 2 semester 1",2.8,"3 hours","female",2,"yes",2,"1",3
"136","year 2 semester 2",2.4,"2 hours","female",2,"yes",2,"2",4
"136","year 3 semester 1",2.8,"2 hours","female",2,"yes",3,"1",5
"136","year 3 semester 2",2.7,"3 hours","female",2,"yes",3,"2",6
"137","year 1 semester 1",2.8,"2 hours","male",2,"yes",1,"1",1
"137","year 1 semester 2",2.1,"2 hours","male",2,"yes",1,"2",2
"137","year 2 semester 1",2.7,"2 hours","male",2,"yes",2,"1",3
"137","year 2 semester 2",2.8,"2 hours","male",2,"yes",2,"2",4
"137","year 3 semester 1",3.1,"2 hours","male",2,"yes",3,"1",5
"137","year 3 semester 2",3,"2 hours","male",2,"yes",3,"2",6
"138","year 1 semester 1",2.5,"2 hours","female",3.3,"yes",1,"1",1
"138","year 1 semester 2",2.8,"2 hours","female",3.3,"yes",1,"2",2
"138","year 2 semester 1",2.7,"2 hours","female",3.3,"yes",2,"1",3
"138","year 2 semester 2",2.7,"2 hours","female",3.3,"yes",2,"2",4
"138","year 3 semester 1",2.9,"2 hours","female",3.3,"yes",3,"1",5
"138","year 3 semester 2",3.1,"2 hours","female",3.3,"yes",3,"2",6
"139","year 1 semester 1",2.5,"2 hours","female",3.9,NA,1,"1",1
"139","year 1 semester 2",3.1,"2 hours","female",3.9,NA,1,"2",2
"139","year 2 semester 1",3,"2 hours","female",3.9,NA,2,"1",3
"139","year 2 semester 2",3.3,"2 hours","female",3.9,NA,2,"2",4
"139","year 3 semester 1",3.3,"1 hour","female",3.9,NA,3,"1",5
"139","year 3 semester 2",3.4,"2 hours","female",3.9,NA,3,"2",6
"140","year 1 semester 1",2.5,"2 hours","male",2.8,"no",1,"1",1
"140","year 1 semester 2",2.9,"2 hours","male",2.8,"no",1,"2",2
"140","year 2 semester 1",2.6,"2 hours","male",2.8,"no",2,"1",3
"140","year 2 semester 2",2.6,"2 hours","male",2.8,"no",2,"2",4
"140","year 3 semester 1",2.9,"2 hours","male",2.8,"no",3,"1",5
"140","year 3 semester 2",2.8,"3 hours","male",2.8,"no",3,"2",6
"141","year 1 semester 1",2.7,"2 hours","female",2.1,NA,1,"1",1
"141","year 1 semester 2",3.1,"2 hours","female",2.1,NA,1,"2",2
"141","year 2 semester 1",3.1,"2 hours","female",2.1,NA,2,"1",3
"141","year 2 semester 2",3.1,"2 hours","female",2.1,NA,2,"2",4
"141","year 3 semester 1",3.4,"2 hours","female",2.1,NA,3,"1",5
"141","year 3 semester 2",3.1,"2 hours","female",2.1,NA,3,"2",6
"142","year 1 semester 1",2.8,"2 hours","female",2.9,"yes",1,"1",1
"142","year 1 semester 2",2.9,"3 hours","female",2.9,"yes",1,"2",2
"142","year 2 semester 1",3.1,"2 hours","female",2.9,"yes",2,"1",3
"142","year 2 semester 2",3,"2 hours","female",2.9,"yes",2,"2",4
"142","year 3 semester 1",3.1,"2 hours","female",2.9,"yes",3,"1",5
"142","year 3 semester 2",2.9,"3 hours","female",2.9,"yes",3,"2",6
"143","year 1 semester 1",2.9,"3 hours","female",3.1,NA,1,"1",1
"143","year 1 semester 2",2.7,"3 hours","female",3.1,NA,1,"2",2
"143","year 2 semester 1",2.4,"2 hours","female",3.1,NA,2,"1",3
"143","year 2 semester 2",2.9,"2 hours","female",3.1,NA,2,"2",4
"143","year 3 semester 1",3,"2 hours","female",3.1,NA,3,"1",5
"143","year 3 semester 2",3,"1 hour","female",3.1,NA,3,"2",6
"144","year 1 semester 1",2.5,"2 hours","female",3.6,"yes",1,"1",1
"144","year 1 semester 2",3,"2 hours","female",3.6,"yes",1,"2",2
"144","year 2 semester 1",2.9,"2 hours","female",3.6,"yes",2,"1",3
"144","year 2 semester 2",3,"2 hours","female",3.6,"yes",2,"2",4
"144","year 3 semester 1",3,"2 hours","female",3.6,"yes",3,"1",5
"144","year 3 semester 2",3.4,"2 hours","female",3.6,"yes",3,"2",6
"145","year 1 semester 1",2.4,"2 hours","female",2.8,"no",1,"1",1
"145","year 1 semester 2",2.5,"2 hours","female",2.8,"no",1,"2",2
"145","year 2 semester 1",2.8,"2 hours","female",2.8,"no",2,"1",3
"145","year 2 semester 2",2.9,"3 hours","female",2.8,"no",2,"2",4
"145","year 3 semester 1",2.9,"3 hours","female",2.8,"no",3,"1",5
"145","year 3 semester 2",3.2,"2 hours","female",2.8,"no",3,"2",6
"146","year 1 semester 1",2.6,"3 hours","female",3.4,"no",1,"1",1
"146","year 1 semester 2",2.4,"2 hours","female",3.4,"no",1,"2",2
"146","year 2 semester 1",2.3,"2 hours","female",3.4,"no",2,"1",3
"146","year 2 semester 2",2.5,"2 hours","female",3.4,"no",2,"2",4
"146","year 3 semester 1",2.5,"2 hours","female",3.4,"no",3,"1",5
"146","year 3 semester 2",2.9,"3 hours","female",3.4,"no",3,"2",6
"147","year 1 semester 1",2.6,"2 hours","male",3.4,NA,1,"1",1
"147","year 1 semester 2",2.9,"2 hours","male",3.4,NA,1,"2",2
"147","year 2 semester 1",3.4,"2 hours","male",3.4,NA,2,"1",3
"147","year 2 semester 2",3.5,"2 hours","male",3.4,NA,2,"2",4
"147","year 3 semester 1",3.6,"2 hours","male",3.4,NA,3,"1",5
"147","year 3 semester 2",3.9,"1 hour","male",3.4,NA,3,"2",6
"148","year 1 semester 1",2.5,"2 hours","male",3.1,"no",1,"1",1
"148","year 1 semester 2",3,"2 hours","male",3.1,"no",1,"2",2
"148","year 2 semester 1",2.5,"2 hours","male",3.1,"no",2,"1",3
"148","year 2 semester 2",2.6,"2 hours","male",3.1,"no",2,"2",4
"148","year 3 semester 1",2.8,"3 hours","male",3.1,"no",3,"1",5
"148","year 3 semester 2",2.8,"3 hours","male",3.1,"no",3,"2",6
"149","year 1 semester 1",2.7,"3 hours","female",2.4,"no",1,"1",1
"149","year 1 semester 2",2.7,"2 hours","female",2.4,"no",1,"2",2
"149","year 2 semester 1",2.4,"2 hours","female",2.4,"no",2,"1",3
"149","year 2 semester 2",2.9,"2 hours","female",2.4,"no",2,"2",4
"149","year 3 semester 1",3,"1 hour","female",2.4,"no",3,"1",5
"149","year 3 semester 2",3.1,"2 hours","female",2.4,"no",3,"2",6
"150","year 1 semester 1",2.7,"2 hours","male",2.7,"no",1,"1",1
"150","year 1 semester 2",2.8,"3 hours","male",2.7,"no",1,"2",2
"150","year 2 semester 1",2.4,"2 hours","male",2.7,"no",2,"1",3
"150","year 2 semester 2",2.4,"2 hours","male",2.7,"no",2,"2",4
"150","year 3 semester 1",2.6,"3 hours","male",2.7,"no",3,"1",5
"150","year 3 semester 2",2.7,"3 hours","male",2.7,"no",3,"2",6
"151","year 1 semester 1",2.4,"2 hours","female",2.2,"no",1,"1",1
"151","year 1 semester 2",2.5,"2 hours","female",2.2,"no",1,"2",2
"151","year 2 semester 1",2.5,"2 hours","female",2.2,"no",2,"1",3
"151","year 2 semester 2",2.9,"2 hours","female",2.2,"no",2,"2",4
"151","year 3 semester 1",2.7,"2 hours","female",2.2,"no",3,"1",5
"151","year 3 semester 2",2.9,"2 hours","female",2.2,"no",3,"2",6
"152","year 1 semester 1",2.4,"2 hours","male",3.8,"yes",1,"1",1
"152","year 1 semester 2",2.9,"2 hours","male",3.8,"yes",1,"2",2
"152","year 2 semester 1",2.7,"3 hours","male",3.8,"yes",2,"1",3
"152","year 2 semester 2",2.7,"3 hours","male",3.8,"yes",2,"2",4
"152","year 3 semester 1",2.8,"2 hours","male",3.8,"yes",3,"1",5
"152","year 3 semester 2",2.9,"2 hours","male",3.8,"yes",3,"2",6
"153","year 1 semester 1",2.5,"2 hours","female",2.5,"no",1,"1",1
"153","year 1 semester 2",3,"2 hours","female",2.5,"no",1,"2",2
"153","year 2 semester 1",2.7,"2 hours","female",2.5,"no",2,"1",3
"153","year 2 semester 2",2.8,"2 hours","female",2.5,"no",2,"2",4
"153","year 3 semester 1",3,"2 hours","female",2.5,"no",3,"1",5
"153","year 3 semester 2",3,"2 hours","female",2.5,"no",3,"2",6
"154","year 1 semester 1",2.6,"2 hours","male",2.9,NA,1,"1",1
"154","year 1 semester 2",2.7,"2 hours","male",2.9,NA,1,"2",2
"154","year 2 semester 1",3.2,"2 hours","male",2.9,NA,2,"1",3
"154","year 2 semester 2",3.3,"2 hours","male",2.9,NA,2,"2",4
"154","year 3 semester 1",3.4,"2 hours","male",2.9,NA,3,"1",5
"154","year 3 semester 2",3.5,"1 hour","male",2.9,NA,3,"2",6
"155","year 1 semester 1",2.7,"2 hours","male",2.9,"no",1,"1",1
"155","year 1 semester 2",3.1,"2 hours","male",2.9,"no",1,"2",2
"155","year 2 semester 1",2.5,"2 hours","male",2.9,"no",2,"1",3
"155","year 2 semester 2",2.7,"2 hours","male",2.9,"no",2,"2",4
"155","year 3 semester 1",2.7,"3 hours","male",2.9,"no",3,"1",5
"155","year 3 semester 2",2.9,"3 hours","male",2.9,"no",3,"2",6
"156","year 1 semester 1",2.6,"2 hours","male",3.9,"no",1,"1",1
"156","year 1 semester 2",2.7,"2 hours","male",3.9,"no",1,"2",2
"156","year 2 semester 1",2.7,"2 hours","male",3.9,"no",2,"1",3
"156","year 2 semester 2",3,"2 hours","male",3.9,"no",2,"2",4
"156","year 3 semester 1",2.8,"2 hours","male",3.9,"no",3,"1",5
"156","year 3 semester 2",2.8,"3 hours","male",3.9,"no",3,"2",6
"157","year 1 semester 1",3.3,"2 hours","female",2.1,NA,1,"1",1
"157","year 1 semester 2",3,"2 hours","female",2.1,NA,1,"2",2
"157","year 2 semester 1",3.1,"2 hours","female",2.1,NA,2,"1",3
"157","year 2 semester 2",3.3,"2 hours","female",2.1,NA,2,"2",4
"157","year 3 semester 1",3.4,"2 hours","female",2.1,NA,3,"1",5
"157","year 3 semester 2",3.4,"2 hours","female",2.1,NA,3,"2",6
"158","year 1 semester 1",3,"2 hours","female",2.6,"no",1,"1",1
"158","year 1 semester 2",2.8,"2 hours","female",2.6,"no",1,"2",2
"158","year 2 semester 1",2.9,"2 hours","female",2.6,"no",2,"1",3
"158","year 2 semester 2",2.7,"2 hours","female",2.6,"no",2,"2",4
"158","year 3 semester 1",2.8,"2 hours","female",2.6,"no",3,"1",5
"158","year 3 semester 2",2.8,"3 hours","female",2.6,"no",3,"2",6
"159","year 1 semester 1",3,"2 hours","female",3.1,NA,1,"1",1
"159","year 1 semester 2",3,"2 hours","female",3.1,NA,1,"2",2
"159","year 2 semester 1",3.1,"2 hours","female",3.1,NA,2,"1",3
"159","year 2 semester 2",3.4,"2 hours","female",3.1,NA,2,"2",4
"159","year 3 semester 1",3.8,"2 hours","female",3.1,NA,3,"1",5
"159","year 3 semester 2",4,"1 hour","female",3.1,NA,3,"2",6
"160","year 1 semester 1",2.9,"2 hours","female",3.4,NA,1,"1",1
"160","year 1 semester 2",2.7,"2 hours","female",3.4,NA,1,"2",2
"160","year 2 semester 1",3.2,"2 hours","female",3.4,NA,2,"1",3
"160","year 2 semester 2",3.4,"2 hours","female",3.4,NA,2,"2",4
"160","year 3 semester 1",3.7,"2 hours","female",3.4,NA,3,"1",5
"160","year 3 semester 2",3.8,"2 hours","female",3.4,NA,3,"2",6
"161","year 1 semester 1",2.6,"2 hours","male",3.1,"yes",1,"1",1
"161","year 1 semester 2",2.5,"2 hours","male",3.1,"yes",1,"2",2
"161","year 2 semester 1",2.7,"3 hours","male",3.1,"yes",2,"1",3
"161","year 2 semester 2",2.8,"2 hours","male",3.1,"yes",2,"2",4
"161","year 3 semester 1",2.8,"3 hours","male",3.1,"yes",3,"1",5
"161","year 3 semester 2",3.1,"2 hours","male",3.1,"yes",3,"2",6
"162","year 1 semester 1",1.7,"3 hours","female",2.7,"no",1,"1",1
"162","year 1 semester 2",2.5,"2 hours","female",2.7,"no",1,"2",2
"162","year 2 semester 1",2.2,"2 hours","female",2.7,"no",2,"1",3
"162","year 2 semester 2",2.7,"2 hours","female",2.7,"no",2,"2",4
"162","year 3 semester 1",2.6,"3 hours","female",2.7,"no",3,"1",5
"162","year 3 semester 2",2.5,"2 hours","female",2.7,"no",3,"2",6
"163","year 1 semester 1",2.2,"3 hours","female",3,NA,1,"1",1
"163","year 1 semester 2",2.5,"3 hours","female",3,NA,1,"2",2
"163","year 2 semester 1",2.9,"2 hours","female",3,NA,2,"1",3
"163","year 2 semester 2",2.9,"2 hours","female",3,NA,2,"2",4
"163","year 3 semester 1",3.2,"1 hour","female",3,NA,3,"1",5
"163","year 3 semester 2",3.2,"2 hours","female",3,NA,3,"2",6
"164","year 1 semester 1",2.5,"3 hours","male",2.5,NA,1,"1",1
"164","year 1 semester 2",2.4,"3 hours","male",2.5,NA,1,"2",2
"164","year 2 semester 1",2.6,"2 hours","male",2.5,NA,2,"1",3
"164","year 2 semester 2",2.8,"2 hours","male",2.5,NA,2,"2",4
"164","year 3 semester 1",2.8,"2 hours","male",2.5,NA,3,"1",5
"164","year 3 semester 2",3.3,"2 hours","male",2.5,NA,3,"2",6
"165","year 1 semester 1",2.8,"2 hours","female",3.8,"no",1,"1",1
"165","year 1 semester 2",2.7,"2 hours","female",3.8,"no",1,"2",2
"165","year 2 semester 1",2.9,"3 hours","female",3.8,"no",2,"1",3
"165","year 2 semester 2",2.9,"2 hours","female",3.8,"no",2,"2",4
"165","year 3 semester 1",2.9,"2 hours","female",3.8,"no",3,"1",5
"165","year 3 semester 2",2.9,"2 hours","female",3.8,"no",3,"2",6
"166","year 1 semester 1",3,"2 hours","female",2.5,NA,1,"1",1
"166","year 1 semester 2",2.5,"2 hours","female",2.5,NA,1,"2",2
"166","year 2 semester 1",3.2,"2 hours","female",2.5,NA,2,"1",3
"166","year 2 semester 2",3.2,"2 hours","female",2.5,NA,2,"2",4
"166","year 3 semester 1",3.2,"2 hours","female",2.5,NA,3,"1",5
"166","year 3 semester 2",3.4,"2 hours","female",2.5,NA,3,"2",6
"167","year 1 semester 1",2.7,"2 hours","male",2.8,"yes",1,"1",1
"167","year 1 semester 2",2.9,"3 hours","male",2.8,"yes",1,"2",2
"167","year 2 semester 1",3.1,"1 hour","male",2.8,"yes",2,"1",3
"167","year 2 semester 2",2.8,"3 hours","male",2.8,"yes",2,"2",4
"167","year 3 semester 1",3.6,"1 hour","male",2.8,"yes",3,"1",5
"167","year 3 semester 2",3.5,"2 hours","male",2.8,"yes",3,"2",6
"168","year 1 semester 1",2.9,"2 hours","male",3.2,NA,1,"1",1
"168","year 1 semester 2",2.9,"2 hours","male",3.2,NA,1,"2",2
"168","year 2 semester 1",3,"2 hours","male",3.2,NA,2,"1",3
"168","year 2 semester 2",3.3,"2 hours","male",3.2,NA,2,"2",4
"168","year 3 semester 1",3.4,"2 hours","male",3.2,NA,3,"1",5
"168","year 3 semester 2",3.5,"2 hours","male",3.2,NA,3,"2",6
"169","year 1 semester 1",2.9,"2 hours","male",3.9,NA,1,"1",1
"169","year 1 semester 2",2.7,"2 hours","male",3.9,NA,1,"2",2
"169","year 2 semester 1",3,"2 hours","male",3.9,NA,2,"1",3
"169","year 2 semester 2",3.2,"2 hours","male",3.9,NA,2,"2",4
"169","year 3 semester 1",3.6,"2 hours","male",3.9,NA,3,"1",5
"169","year 3 semester 2",3.6,"2 hours","male",3.9,NA,3,"2",6
"170","year 1 semester 1",2.4,"2 hours","male",2,"yes",1,"1",1
"170","year 1 semester 2",3.1,"2 hours","male",2,"yes",1,"2",2
"170","year 2 semester 1",3.2,"1 hour","male",2,"yes",2,"1",3
"170","year 2 semester 2",3.7,"2 hours","male",2,"yes",2,"2",4
"170","year 3 semester 1",3.6,"2 hours","male",2,"yes",3,"1",5
"170","year 3 semester 2",3.9,"2 hours","male",2,"yes",3,"2",6
"171","year 1 semester 1",2.3,"2 hours","male",2.7,"no",1,"1",1
"171","year 1 semester 2",2.4,"2 hours","male",2.7,"no",1,"2",2
"171","year 2 semester 1",2.7,"2 hours","male",2.7,"no",2,"1",3
"171","year 2 semester 2",2.7,"3 hours","male",2.7,"no",2,"2",4
"171","year 3 semester 1",2.5,"2 hours","male",2.7,"no",3,"1",5
"171","year 3 semester 2",2.6,"3 hours","male",2.7,"no",3,"2",6
"172","year 1 semester 1",2.7,"2 hours","female",3.4,"yes",1,"1",1
"172","year 1 semester 2",2.8,"3 hours","female",3.4,"yes",1,"2",2
"172","year 2 semester 1",3,"2 hours","female",3.4,"yes",2,"1",3
"172","year 2 semester 2",2.4,"2 hours","female",3.4,"yes",2,"2",4
"172","year 3 semester 1",2.8,"2 hours","female",3.4,"yes",3,"1",5
"172","year 3 semester 2",3.2,"2 hours","female",3.4,"yes",3,"2",6
"173","year 1 semester 1",2.2,"2 hours","female",3.7,"yes",1,"1",1
"173","year 1 semester 2",3.1,"2 hours","female",3.7,"yes",1,"2",2
"173","year 2 semester 1",3,"2 hours","female",3.7,"yes",2,"1",3
"173","year 2 semester 2",3.4,"2 hours","female",3.7,"yes",2,"2",4
"173","year 3 semester 1",3.7,"2 hours","female",3.7,"yes",3,"1",5
"173","year 3 semester 2",3.6,"2 hours","female",3.7,"yes",3,"2",6
"174","year 1 semester 1",2.8,"2 hours","female",3.2,NA,1,"1",1
"174","year 1 semester 2",2.7,"2 hours","female",3.2,NA,1,"2",2
"174","year 2 semester 1",2.9,"3 hours","female",3.2,NA,2,"1",3
"174","year 2 semester 2",3.2,"2 hours","female",3.2,NA,2,"2",4
"174","year 3 semester 1",3,"1 hour","female",3.2,NA,3,"1",5
"174","year 3 semester 2",3.4,"2 hours","female",3.2,NA,3,"2",6
"175","year 1 semester 1",2.3,"2 hours","male",3.7,NA,1,"1",1
"175","year 1 semester 2",2.9,"2 hours","male",3.7,NA,1,"2",2
"175","year 2 semester 1",3.1,"2 hours","male",3.7,NA,2,"1",3
"175","year 2 semester 2",2.8,"2 hours","male",3.7,NA,2,"2",4
"175","year 3 semester 1",3.4,"1 hour","male",3.7,NA,3,"1",5
"175","year 3 semester 2",3.3,"1 hour","male",3.7,NA,3,"2",6
"176","year 1 semester 1",2.9,"2 hours","male",3.7,"no",1,"1",1
"176","year 1 semester 2",2.7,"2 hours","male",3.7,"no",1,"2",2
"176","year 2 semester 1",2.8,"2 hours","male",3.7,"no",2,"1",3
"176","year 2 semester 2",2.7,"2 hours","male",3.7,"no",2,"2",4
"176","year 3 semester 1",2.6,"2 hours","male",3.7,"no",3,"1",5
"176","year 3 semester 2",2.9,"3 hours","male",3.7,"no",3,"2",6
"177","year 1 semester 1",2.9,"2 hours","male",3.9,NA,1,"1",1
"177","year 1 semester 2",3,"2 hours","male",3.9,NA,1,"2",2
"177","year 2 semester 1",3.1,"1 hour","male",3.9,NA,2,"1",3
"177","year 2 semester 2",2.8,"2 hours","male",3.9,NA,2,"2",4
"177","year 3 semester 1",3.3,"2 hours","male",3.9,NA,3,"1",5
"177","year 3 semester 2",3.4,"1 hour","male",3.9,NA,3,"2",6
"178","year 1 semester 1",2.8,"2 hours","male",3.5,"yes",1,"1",1
"178","year 1 semester 2",2.9,"2 hours","male",3.5,"yes",1,"2",2
"178","year 2 semester 1",2.8,"2 hours","male",3.5,"yes",2,"1",3
"178","year 2 semester 2",3,"2 hours","male",3.5,"yes",2,"2",4
"178","year 3 semester 1",2.9,"2 hours","male",3.5,"yes",3,"1",5
"178","year 3 semester 2",2.9,"2 hours","male",3.5,"yes",3,"2",6
"179","year 1 semester 1",2.7,"3 hours","female",2.8,"yes",1,"1",1
"179","year 1 semester 2",3.4,"2 hours","female",2.8,"yes",1,"2",2
"179","year 2 semester 1",2.5,"2 hours","female",2.8,"yes",2,"1",3
"179","year 2 semester 2",2.8,"2 hours","female",2.8,"yes",2,"2",4
"179","year 3 semester 1",2.9,"3 hours","female",2.8,"yes",3,"1",5
"179","year 3 semester 2",3.2,"2 hours","female",2.8,"yes",3,"2",6
"180","year 1 semester 1",2.9,"2 hours","male",2.3,"no",1,"1",1
"180","year 1 semester 2",2.5,"2 hours","male",2.3,"no",1,"2",2
"180","year 2 semester 1",2.5,"3 hours","male",2.3,"no",2,"1",3
"180","year 2 semester 2",2.5,"2 hours","male",2.3,"no",2,"2",4
"180","year 3 semester 1",2.6,"3 hours","male",2.3,"no",3,"1",5
"180","year 3 semester 2",2.6,"2 hours","male",2.3,"no",3,"2",6
"181","year 1 semester 1",2.3,"2 hours","male",3.2,"yes",1,"1",1
"181","year 1 semester 2",2.4,"2 hours","male",3.2,"yes",1,"2",2
"181","year 2 semester 1",2.2,"2 hours","male",3.2,"yes",2,"1",3
"181","year 2 semester 2",2.6,"3 hours","male",3.2,"yes",2,"2",4
"181","year 3 semester 1",2.6,"3 hours","male",3.2,"yes",3,"1",5
"181","year 3 semester 2",2.7,"2 hours","male",3.2,"yes",3,"2",6
"182","year 1 semester 1",2.7,"2 hours","female",3.7,"yes",1,"1",1
"182","year 1 semester 2",3.2,"2 hours","female",3.7,"yes",1,"2",2
"182","year 2 semester 1",3.1,"2 hours","female",3.7,"yes",2,"1",3
"182","year 2 semester 2",3.1,"1 hour","female",3.7,"yes",2,"2",4
"182","year 3 semester 1",3.3,"2 hours","female",3.7,"yes",3,"1",5
"182","year 3 semester 2",3.3,"2 hours","female",3.7,"yes",3,"2",6
"183","year 1 semester 1",2.7,"2 hours","male",3,"no",1,"1",1
"183","year 1 semester 2",2.5,"3 hours","male",3,"no",1,"2",2
"183","year 2 semester 1",2.7,"2 hours","male",3,"no",2,"1",3
"183","year 2 semester 2",2.3,"2 hours","male",3,"no",2,"2",4
"183","year 3 semester 1",2.6,"2 hours","male",3,"no",3,"1",5
"183","year 3 semester 2",2.6,"2 hours","male",3,"no",3,"2",6
"184","year 1 semester 1",2.3,"3 hours","female",4,NA,1,"1",1
"184","year 1 semester 2",2.8,"2 hours","female",4,NA,1,"2",2
"184","year 2 semester 1",2.8,"2 hours","female",4,NA,2,"1",3
"184","year 2 semester 2",3,"2 hours","female",4,NA,2,"2",4
